/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_txb_6.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_txb_6_distance = 16;
static const char	*g_ps_hardcoded_txb_6[] = {
	"\6\6\6\6\6\6",
	"\6\6\6\6\3\6\6",
	"\6\6\6\3\6\6\6",
	"\6\6\6\2\3\6\1\6\6",
	"\6\6\6\3\6\3\6\6",
	"\6\6\6\2\3\6\6\1\6",
	"\6\6\3\6\6\6\6",
	"\6\6\3\6\6\3\6\6",
	"\6\6\2\3\6\1\6\6\6",
	"\6\6\2\2\5\10\1\1\6\6\6",
	"\6\6\2\3\6\3\1\6\6\6",
	"\6\6\2\2\3\10\1\6\6\1\6",
	"\6\6\3\6\3\6\6\6",
	"\6\6\2\6\3\6\1\6\6",
	"\6\6\2\3\6\6\1\6\6",
	"\6\6\2\2\3\10\1\1\6\6\6",
	"\6\6\2\3\6\3\6\1\6\6",
	"\6\6\2\2\3\10\10\1\1\6\6",
	"\6\6\2\6\6\6\1\6",
	"\6\6\2\6\3\6\6\1\6",
	"\6\6\2\3\6\6\6\1\6",
	"\6\6\2\2\5\10\1\6\6\1\6",
	"\6\6\2\2\6\10\1\1\6\6",
	"\6\6\2\2\5\10\10\1\1\6\6",
	"\6\3\6\6\6\6\6",
	"\6\3\6\6\6\3\6\6",
	"\6\3\6\6\3\6\6\6",
	"\6\3\6\6\2\3\6\1\6\6",
	"\6\3\6\6\3\6\3\6\6",
	"\6\3\6\6\2\3\6\6\1\6",
	"\6\2\3\6\1\6\6\6\6",
	"\6\2\3\6\1\6\6\3\6\6",
	"\6\2\2\5\10\1\1\6\6\6\6",
	"\6\2\2\2\3\6\1\1\1\6\6\6\6",
	"\6\2\2\3\10\5\1\1\6\6\6\6",
	"\6\2\2\2\3\10\1\1\6\6\6\1\6",
	"\6\2\3\6\3\1\6\6\6\6",
	"\6\2\2\6\5\1\6\6\1\6\6",
	"\6\2\2\3\10\1\6\6\1\6\6",
	"\6\2\2\2\5\6\1\1\1\6\6\6\6",
	"\6\2\2\5\10\5\1\6\6\1\6\6",
	"\6\2\2\3\2\5\6\1\1\1\6\6\6\6",
	"\6\3\2\3\6\6\6\6\1\6",
	"\6\2\2\6\5\1\6\6\6\1\6",
	"\6\2\2\3\10\1\6\6\6\1\6",
	"\6\2\2\2\5\10\1\1\6\6\6\1\6",
	"\6\2\2\5\10\5\1\6\6\6\1\6",
	"\6\2\2\2\5\6\1\5\1\6\6\1\6\6",
	"\6\3\6\3\6\6\6\6",
	"\6\2\6\6\3\1\6\6\6",
	"\6\2\6\3\6\1\6\6\6",
	"\6\2\6\2\5\10\1\1\6\6\6",
	"\6\2\6\3\6\3\1\6\6\6",
	"\6\2\6\2\3\10\1\6\6\1\6",
	"\6\2\3\6\6\1\6\6\6",
	"\6\2\3\6\6\3\1\6\6\6",
	"\6\2\2\3\10\1\1\6\6\6\6",
	"\6\2\2\2\5\10\1\1\1\6\6\6\6",
	"\6\2\2\5\10\5\1\1\6\6\6\6",
	"\6\2\2\2\5\6\1\10\1\6\6\1\6",
	"\6\2\3\6\3\6\1\6\6\6",
	"\6\2\2\6\5\10\1\1\6\6\6",
	"\6\2\2\3\10\10\1\1\6\6\6",
	"\6\2\2\2\3\10\1\1\1\6\6\6\6",
	"\6\2\2\5\10\5\10\1\1\6\6\6",
	"\6\2\2\2\3\6\6\1\1\1\6\6\6",
	"\6\2\2\6\10\1\6\6\1\6",
	"\6\2\2\10\5\10\1\6\6\1\6",
	"\6\2\2\5\10\10\1\6\6\1\6",
	"\6\2\2\2\3\6\1\10\1\6\6\1\6",
	"\6\2\2\2\6\10\1\1\6\1\6\6",
	"\6\2\2\2\5\6\6\1\1\1\6\6\6",
	"\6\2\6\6\6\1\6\6",
	"\6\2\6\6\3\6\1\6\6",
	"\6\2\6\3\6\6\1\6\6",
	"\6\2\6\2\3\10\1\1\6\6\6",
	"\6\2\6\3\6\3\6\1\6\6",
	"\6\2\6\2\3\10\10\1\1\6\6",
	"\6\2\3\6\6\6\1\6\6",
	"\6\2\3\6\6\3\6\1\6\6",
	"\6\2\2\5\10\1\6\6\1\6\6",
	"\6\2\2\2\5\6\1\10\1\1\6\6\6",
	"\6\2\2\3\10\5\1\6\6\1\6\6",
	"\6\2\2\2\5\6\1\10\10\1\1\6\6",
	"\6\2\2\6\10\1\1\6\6\6",
	"\6\2\2\10\5\10\1\1\6\6\6",
	"\6\2\2\5\10\10\1\1\6\6\6",
	"\6\2\2\2\3\6\1\10\1\1\6\6\6",
	"\6\2\2\3\10\5\10\1\1\6\6\6",
	"\6\2\2\2\5\6\10\1\1\1\6\6\6",
	"\6\2\2\6\10\10\1\1\6\6",
	"\6\2\2\10\5\10\10\1\1\6\6",
	"\6\2\2\5\10\10\10\1\1\6\6",
	"\6\2\2\2\3\6\1\10\10\1\1\6\6",
	"\6\2\2\2\6\10\1\1\1\6\6\6",
	"\6\2\2\2\3\6\10\1\1\1\6\6\6",
	"\6\2\6\6\6\6\1\6",
	"\6\2\6\6\3\6\6\1\6",
	"\6\2\6\3\6\6\6\1\6",
	"\6\2\6\2\5\10\1\6\6\1\6",
	"\6\2\6\2\6\10\1\1\6\6",
	"\6\2\6\2\5\10\10\1\1\6\6",
	"\6\2\3\6\6\6\6\1\6",
	"\6\2\3\6\6\3\6\6\1\6",
	"\6\2\2\5\10\1\6\6\6\1\6",
	"\6\2\2\2\3\6\1\1\6\6\6\1\6",
	"\6\2\3\2\3\10\10\10\1\1\6\6",
	"\6\2\2\2\3\10\1\10\10\1\1\6\6",
	"\6\2\3\6\3\6\6\6\1\6",
	"\6\2\2\6\5\10\1\6\6\1\6",
	"\6\2\2\3\10\10\1\6\6\1\6",
	"\6\2\2\2\5\6\1\1\6\6\6\1\6",
	"\6\2\2\2\10\10\1\1\1\6\6\6",
	"\6\2\2\2\3\10\10\1\1\1\6\6\6",
	"\6\2\2\10\10\10\1\1\6\6",
	"\6\2\2\6\5\10\10\1\1\6\6",
	"\6\2\2\3\10\10\10\1\1\6\6",
	"\6\2\2\2\5\10\1\10\10\1\1\6\6",
	"\6\2\2\2\10\10\1\1\6\1\6\6",
	"\6\2\2\2\5\10\10\1\1\1\6\6\6",
	"\3\6\6\6\6\6\6",
	"\3\6\6\6\6\3\6\6",
	"\3\6\6\6\3\6\6\6",
	"\3\6\6\6\2\3\6\1\6\6",
	"\3\6\6\6\3\6\3\6\6",
	"\3\6\6\6\2\3\6\6\1\6",
	"\3\6\6\3\6\6\6\6",
	"\3\6\6\3\6\6\3\6\6",
	"\3\6\6\2\3\6\1\6\6\6",
	"\3\6\6\2\2\5\10\1\1\6\6\6",
	"\3\6\6\2\3\6\3\1\6\6\6",
	"\3\6\6\2\2\3\10\1\6\6\1\6",
	"\3\6\6\3\6\3\6\6\6",
	"\3\6\6\2\6\3\6\1\6\6",
	"\3\6\6\2\3\6\6\1\6\6",
	"\3\6\6\2\2\3\10\1\1\6\6\6",
	"\3\6\6\2\3\6\3\6\1\6\6",
	"\3\6\6\2\2\3\10\10\1\1\6\6",
	"\3\6\6\2\6\6\6\1\6",
	"\3\6\6\2\6\3\6\6\1\6",
	"\3\6\6\2\3\6\6\6\1\6",
	"\3\6\6\2\2\5\10\1\6\6\1\6",
	"\3\6\6\2\2\6\10\1\1\6\6",
	"\3\6\6\2\2\5\10\10\1\1\6\6",
	"\2\3\6\1\6\6\6\6\6",
	"\2\3\6\1\6\6\6\3\6\6",
	"\2\3\6\1\6\6\3\6\6\6",
	"\2\3\6\1\6\6\2\3\6\1\6\6",
	"\2\3\6\1\6\6\3\6\3\6\6",
	"\2\3\6\1\6\6\2\3\6\6\1\6",
	"\2\2\5\10\1\1\6\6\6\6\6",
	"\2\2\5\10\1\1\6\6\6\3\6\6",
	"\2\2\2\3\6\1\1\1\6\6\6\6\6",
	"\2\2\2\2\3\6\1\1\1\1\6\6\6\6\6",
	"\2\2\2\5\6\5\1\1\1\6\6\6\6\6",
	"\2\2\2\2\3\10\1\1\1\6\6\6\6\1\6",
	"\2\2\3\10\5\1\1\6\6\6\6\6",
	"\2\2\2\10\3\1\1\6\6\6\1\6\6",
	"\2\2\2\3\10\1\1\6\6\6\1\6\6",
	"\2\2\2\2\5\6\1\1\1\1\6\6\6\6\6",
	"\2\2\2\3\10\3\1\1\6\6\6\1\6\6",
	"\2\2\2\3\2\5\6\1\1\1\1\6\6\6\6\6",
	"\2\3\2\3\10\1\6\6\6\6\1\6",
	"\2\2\2\10\3\1\1\6\6\6\6\1\6",
	"\2\2\2\3\10\1\1\6\6\6\6\1\6",
	"\2\2\2\2\5\10\1\1\1\6\6\6\6\1\6",
	"\2\2\2\3\10\3\1\1\6\6\6\6\1\6",
	"\2\2\2\2\3\10\1\3\1\1\6\6\6\1\6\6",
	"\2\3\6\3\1\6\6\6\6\6",
	"\3\2\3\6\6\6\3\1\6\6\6",
	"\2\2\6\5\1\6\6\1\6\6\6",
	"\2\2\10\2\5\1\10\10\1\1\6\6\6",
	"\2\2\6\5\1\6\6\3\1\6\6\6",
	"\2\2\10\2\5\1\6\10\1\6\6\1\6",
	"\2\2\3\10\1\6\6\1\6\6\6",
	"\2\2\3\10\1\6\6\3\1\6\6\6",
	"\2\2\2\5\6\1\1\1\6\6\6\6\6",
	"\2\2\2\2\5\10\1\1\1\6\1\6\6\6\6",
	"\2\2\2\3\6\5\1\1\1\6\6\6\6\6",
	"\2\2\2\2\3\6\1\5\1\1\1\6\6\6\6\6",
	"\2\2\5\10\5\1\6\6\1\6\6\6",
	"\2\2\2\10\5\1\6\10\1\1\6\6\6",
	"\2\2\3\2\5\6\1\1\1\6\6\6\6\6",
	"\2\2\2\2\3\10\1\1\1\6\1\6\6\6\6",
	"\2\2\2\5\10\5\1\10\10\1\1\6\6\6",
	"\2\2\2\3\2\3\10\1\1\1\6\1\6\6\6\6",
	"\2\2\5\10\5\1\6\6\3\1\6\6\6",
	"\2\2\2\10\5\1\10\10\1\6\6\1\6",
	"\2\2\2\5\6\1\5\1\6\6\6\6\1\6",
	"\2\2\2\2\5\6\1\5\1\1\1\6\6\6\6\6",
	"\2\2\2\3\10\5\1\10\10\1\6\6\1\6",
	"\2\2\2\2\3\10\1\5\1\6\10\1\1\6\6\6",
	"\3\2\3\6\6\6\6\1\6\6",
	"\3\2\3\6\6\6\3\6\1\6\6",
	"\2\2\6\5\1\6\6\6\1\6\6",
	"\2\2\10\2\5\1\6\10\1\1\6\6\6",
