/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bot_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bot_5_distance = 13;
static const char	*g_ps_hardcoded_bot_5[] = {
	"\11\2\11\2\11\2\11\2\11\2",
	"\11\11\2\2\11\2\11\2\11\2",
	"\11\2\11\11\2\2\11\2\11\2",
	"\11\11\2\11\2\2\11\2\11\2",
	"\11\11\11\2\2\7\2\13\2\11\2",
	"\11\11\11\2\2\2\11\2\11\2",
	"\11\2\11\2\11\11\2\2\11\2",
	"\11\11\2\2\11\11\2\2\11\2",
	"\11\2\11\11\2\11\2\2\11\2",
	"\11\11\2\11\2\11\2\2\11\2",
	"\11\11\11\2\2\7\2\11\2\13\2",
	"\11\11\11\2\2\11\2\2\11\2",
	"\11\2\11\11\11\2\2\7\2\13\2",
	"\11\11\2\11\11\2\2\7\2\13\2",
	"\11\2\11\11\11\2\2\2\11\2",
	"\11\11\2\11\11\2\2\2\11\2",
	"\11\11\11\2\11\2\2\7\2\13\2",
	"\11\11\11\2\11\2\2\2\11\2",
	"\11\2\11\11\11\2\5\2\2\11\2",
	"\11\11\11\11\2\2\7\2\2\13\2",
	"\11\2\11\11\11\2\4\2\2\11\2",
	"\11\11\11\11\2\2\2\4\2\11\2",
	"\11\11\11\11\2\2\2\7\2\13\2",
	"\11\11\11\11\2\2\2\2\11\2",
	"\11\2\11\2\11\2\11\11\2\2",
	"\11\11\2\2\11\2\11\11\2\2",
	"\11\2\11\11\2\2\11\11\2\2",
	"\11\11\2\11\2\2\11\11\2\2",
	"\11\11\11\2\2\7\2\11\13\2\2",
	"\11\11\11\2\2\2\11\11\2\2",
	"\11\2\11\2\11\11\2\11\2\2",
	"\11\11\2\2\11\11\2\11\2\2",
	"\11\2\11\11\2\11\2\11\2\2",
	"\11\11\2\11\2\11\2\11\2\2",
	"\11\2\11\11\7\2\13\2\11\2\2",
	"\11\11\11\2\2\11\2\11\2\2",
	"\11\2\11\2\11\11\7\2\13\2\2",
	"\11\11\2\2\11\11\7\2\13\2\2",
	"\11\2\11\11\11\2\2\11\2\2",
	"\11\11\2\11\11\2\2\11\2\2",
	"\11\2\11\11\7\2\11\2\13\2\2",
	"\11\11\11\2\11\2\2\11\2\2",
	"\11\2\11\11\11\2\5\2\11\2\2",
	"\11\11\2\11\11\2\5\2\11\2\2",
	"\11\2\11\11\11\2\4\2\11\2\2",
	"\11\11\11\11\2\2\7\2\13\2\2",
	"\11\2\11\11\11\7\2\2\13\2\2",
	"\11\11\11\11\2\2\2\11\2\2",
	"\11\2\11\2\11\11\11\2\2\2\4",
	"\11\11\2\2\11\11\11\2\2\2\4",
	"\11\2\11\11\2\11\11\2\2\2\4",
	"\11\11\2\11\2\11\11\2\2\2\4",
	"\11\2\11\11\2\11\5\11\2\2\2",
	"\11\11\11\2\2\11\11\2\2\2\4",
	"\11\2\11\2\11\11\11\2\2\2",
	"\11\11\2\2\11\11\11\2\2\2",
	"\11\2\11\11\2\11\11\2\2\2",
	"\11\11\2\11\2\11\11\2\2\2",
	"\11\2\11\11\7\2\11\13\2\2\2",
	"\11\11\11\2\2\11\11\2\2\2",
	"\11\2\11\11\11\2\11\2\2\2\4",
	"\11\11\2\11\11\2\11\2\2\2\4",
	"\11\2\11\11\11\2\11\2\2\2",
	"\11\11\2\11\11\2\11\2\2\2",
	"\11\11\11\2\11\2\11\2\2\2\4",
	"\11\11\11\2\11\2\11\2\2\2",
	"\11\2\11\11\11\2\5\11\2\2\2",
	"\11\11\2\11\11\2\5\11\2\2\2",
	"\11\2\11\11\11\7\2\13\2\2\2",
	"\11\11\2\11\11\7\2\13\2\2\2",
	"\11\11\11\11\2\2\11\2\2\2\4",
	"\11\11\11\11\2\2\11\2\2\2",
	"\11\2\11\2\11\11\11\2\5\2\2",
	"\11\11\2\2\11\11\11\2\5\2\2",
	"\11\2\11\11\2\11\11\2\5\2\2",
	"\11\11\2\11\2\11\11\2\5\2\2",
	"\11\11\11\2\2\11\11\2\5\2\4\2",
	"\11\11\11\2\2\11\11\2\5\2\2",
	"\11\2\11\2\11\11\11\2\4\2\2",
	"\11\11\2\2\11\11\11\2\4\2\2",
	"\11\2\11\11\11\11\2\2\2\4\2",
	"\11\11\2\11\11\11\2\2\2\4\2",
	"\11\11\11\2\11\11\2\2\10\2\13\2",
	"\11\11\11\2\11\11\2\2\2\4\2",
	"\11\2\11\11\11\11\2\2\2\2\4",
	"\11\11\2\11\11\11\2\2\2\2\4",
	"\11\2\11\11\11\11\2\2\2\2",
	"\11\11\2\11\11\11\2\2\2\2",
	"\11\11\11\2\11\11\2\2\2\2\4",
	"\11\11\11\2\11\11\2\2\2\2",
	"\11\2\11\11\11\7\2\13\2\5\2\2",
	"\11\11\11\11\2\11\2\2\7\2\2\12",
	"\11\11\11\11\2\11\2\2\10\2\13\2",
	"\11\11\11\11\2\11\2\2\2\4\2",
	"\11\11\11\11\2\11\2\2\2\2\4",
	"\11\11\11\11\2\11\2\2\2\2",
	"\11\2\11\11\11\11\2\2\7\5\2\2\12",
	"\11\11\11\11\11\2\2\10\2\2\11\2\12",
	"\11\2\11\11\11\11\2\5\2\2\2\4",
	"\11\11\2\11\11\11\2\5\2\2\2\4",
	"\11\2\11\11\11\11\2\5\2\5\2\2",
	"\11\11\11\11\11\2\2\7\2\2\2\12",
	"\11\2\11\11\3\11\11\2\5\2\2\2",
	"\11\11\11\11\11\2\2\10\2\2\13\2",
	"\11\2\11\11\11\11\2\5\2\2\2",
	"\11\11\2\11\11\11\2\5\2\2\2",
	"\11\11\11\11\11\2\2\2\5\2\4\2",
	"\11\11\11\2\11\11\2\5\2\2\2",
	"\11\2\11\11\11\11\2\4\2\2\2\4",
	"\11\11\2\11\11\11\2\4\2\2\2\4",
	"\11\2\11\11\11\11\2\4\2\2\2",
	"\11\11\2\11\11\11\2\4\2\2\2",
	"\11\11\11\11\11\2\2\2\5\2\2",
	"\11\11\11\11\11\2\2\2\4\2\2",
	"\11\2\11\11\11\11\2\4\2\5\2\2",
	"\11\11\11\11\11\2\2\2\7\2\2\12",
	"\11\11\11\11\11\2\2\2\10\2\13\2",
	"\11\11\11\11\11\2\2\2\2\4\2",
	"\11\11\11\11\11\2\2\2\2\2\4",
	"\11\11\11\11\11\2\2\2\2\2",
};

const char *const	*ps_hardcoded_bot_5_table(void)
{
	return (g_ps_hardcoded_bot_5);
}

size_t	ps_hardcoded_bot_5_length(void)
{
	return (g_ps_hardcoded_bot_5_distance);
}
