/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bst_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bst_5_distance = 13;
static const char	*g_ps_hardcoded_bst_5[] = {
	"\11\11\11\11\11",
	"\11\11\3\11\11\11",
	"\11\11\11\3\11\11",
	"\11\11\3\11\3\11\11",
	"\11\11\2\11\3\1\11\11",
	"\11\2\11\11\3\1\11\11",
	"\11\11\11\11\3\11",
	"\11\11\3\11\11\3\11",
	"\11\11\11\3\11\3\11",
	"\11\2\11\11\11\1\11",
	"\11\11\2\11\3\11\1\11",
	"\11\2\11\11\3\11\1\11",
	"\11\11\11\2\11\3\1\11",
	"\11\2\11\11\11\3\1\3\11",
	"\11\11\2\11\11\3\1\11",
	"\11\2\11\11\11\3\1\11",
	"\11\11\2\11\3\11\3\1\11",
	"\11\2\11\11\3\11\3\1\11",
	"\11\11\2\11\2\11\5\1\1\11",
	"\11\2\11\11\2\11\5\1\1\11",
	"\11\11\11\2\2\11\5\1\1\11",
	"\11\2\11\11\2\11\3\1\1\11",
	"\11\2\11\2\11\11\5\1\1\11",
	"\11\11\2\2\11\11\5\1\1\11",
	"\11\11\11\11\11\3",
	"\11\11\3\11\11\11\3",
	"\11\11\11\3\11\11\3",
	"\11\11\3\11\3\11\11\3",
	"\11\11\2\11\3\1\11\11\3",
	"\11\2\11\11\3\1\11\11\3",
	"\11\11\11\11\3\11\3",
	"\11\11\3\11\11\3\11\3",
	"\11\11\2\11\11\11\1",
	"\11\2\11\11\11\11\1",
	"\11\11\2\11\3\11\11\1",
	"\11\2\11\11\3\11\11\1",
	"\11\11\11\2\11\3\11\1",
	"\11\11\11\2\3\11\3\11\1",
	"\11\11\2\11\11\3\11\1",
	"\11\2\11\11\11\3\11\1",
	"\11\11\2\11\3\11\3\11\1",
	"\11\2\11\11\3\11\3\11\1",
	"\11\11\2\11\2\11\5\1\11\1",
	"\11\2\11\11\2\11\5\1\11\1",
	"\11\11\11\2\2\11\5\1\11\1",
	"\11\2\11\11\2\11\3\1\11\1",
	"\11\2\11\2\11\11\5\1\11\1",
	"\11\11\2\2\11\11\5\1\11\1",
	"\11\11\11\11\2\11\3\1",
	"\11\11\3\11\11\2\11\3\1",
	"\11\11\2\11\11\11\3\1\3",
	"\11\2\11\11\11\11\3\1\3",
	"\11\11\2\11\3\11\11\3\1\3",
	"\11\2\11\11\3\11\11\3\1\3",
	"\11\11\11\2\11\11\3\1",
	"\11\11\11\2\3\11\11\3\1",
	"\11\11\2\11\11\11\3\1",
	"\11\2\11\11\11\11\3\1",
	"\11\11\2\11\3\11\11\3\1",
	"\11\2\11\11\3\11\11\3\1",
	"\11\11\11\2\11\3\11\3\1",
	"\11\2\11\11\11\3\11\3\1\3",
	"\11\11\2\11\11\3\11\3\1",
	"\11\2\11\11\11\3\11\3\1",
	"\11\11\2\2\11\11\11\1\1",
	"\11\2\11\2\11\11\11\1\1",
	"\11\11\2\11\2\11\5\11\1\1",
	"\11\2\11\11\2\11\5\11\1\1",
	"\11\11\11\2\2\11\5\11\1\1",
	"\11\2\11\11\2\11\3\11\1\1",
	"\11\2\11\2\11\11\5\11\1\1",
	"\11\11\2\2\11\11\5\11\1\1",
	"\11\11\11\2\11\2\11\5\1\1",
	"\11\2\11\11\11\2\11\5\1\3\1",
	"\11\11\2\11\11\2\11\5\1\1",
	"\11\2\11\11\11\2\11\5\1\1",
	"\11\11\2\11\11\2\3\11\5\1\1",
	"\11\2\11\11\11\2\3\11\5\1\1",
	"\11\11\11\11\2\2\11\5\1\1",
	"\11\2\11\11\2\11\11\5\1\3\1",
	"\11\11\2\11\11\2\11\3\1\1",
	"\11\2\11\11\11\2\11\3\1\1",
	"\11\2\11\2\11\11\11\5\1\3\1",
	"\11\11\2\2\11\11\11\5\1\3\1",
	"\11\11\2\11\2\11\11\5\1\1",
	"\11\2\11\11\2\11\11\5\1\1",
	"\11\11\11\2\2\11\11\5\1\1",
	"\11\2\11\11\2\11\11\3\1\1",
	"\11\2\11\2\11\11\11\5\1\1",
	"\11\11\2\2\11\11\11\5\1\1",
	"\11\11\11\2\2\11\5\11\5\1\1",
	"\11\2\11\11\2\11\3\11\5\1\1",
	"\11\11\2\11\2\11\5\11\5\1\1",
	"\11\2\11\11\2\11\5\11\5\1\1",
	"\11\11\2\2\11\11\5\11\5\1\1",
	"\11\2\11\2\11\11\5\11\5\1\1",
	"\11\11\11\11\2\2\2\11\3\1\1\1",
	"\11\2\11\11\2\11\11\3\6\5\1\1\11",
	"\11\11\11\11\2\2\2\11\5\1\1\1",
	"\11\2\11\11\2\11\11\5\6\5\1\1\11",
	"\11\11\2\2\11\11\11\5\6\5\1\1\11",
	"\11\2\11\2\11\11\11\5\6\5\1\1\11",
	"\11\11\11\2\2\11\2\11\5\1\1\1",
	"\11\2\11\11\11\2\11\3\6\5\1\1\11",
	"\11\11\2\11\2\11\2\11\5\1\1\1",
	"\11\2\11\11\2\11\2\11\5\1\1\1",
	"\11\11\2\2\11\11\2\11\5\1\1\1",
	"\11\2\11\2\11\11\2\11\5\1\1\1",
	"\11\11\11\2\11\2\2\11\5\1\1\1",
	"\11\2\11\11\11\2\11\5\6\5\1\1\11",
	"\11\11\2\11\11\2\2\11\5\1\1\1",
	"\11\2\11\11\11\2\2\11\5\1\1\1",
	"\11\11\2\2\11\11\2\11\3\1\1\1",
	"\11\2\11\2\11\11\2\11\3\1\1\1",
	"\11\11\11\2\2\2\11\11\3\1\1\1",
	"\11\11\11\2\2\2\11\11\5\1\1\1",
	"\11\11\2\2\11\2\11\11\5\1\1\1",
	"\11\2\11\2\11\2\11\11\5\1\1\1",
	"\11\11\2\11\2\2\11\11\5\1\1\1",
	"\11\2\11\11\2\2\11\11\5\1\1\1",
};

void	ps_hardcoded_bst_5(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_bst_5;
	*out_distance = g_ps_hardcoded_bst_5_distance;
}
