/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_sob_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_sob_8_distance = 20;
static const char	*g_ps_hardcoded_sob_8[] = {
	"\2\7\2\7\2\7\2\7\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\7\2\7\2\7\2\10\2\7\2\7",
	"\2\7\2\7\2\7\2\7\2\10\2\10\2\7\2\7",
	"\2\7\2\7\2\7\2\7\2\10\2\2\7\2\7\7",
	"\2\7\2\7\2\7\2\7\2\10\2\7\2\7\2\7",
	"\2\7\2\7\2\7\2\7\2\10\2\2\7\7\2\7",
	"\2\7\2\7\2\7\2\7\2\2\7\7\2\7\2\7",
	"\2\7\2\7\2\7\2\7\2\2\10\7\2\7\2\7",
	"\2\7\2\7\2\7\2\10\2\2\10\2\7\7\2\7",
	"\2\7\2\7\2\7\2\7\11\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\7\2\10\2\2\10\2\7\2\7\7",
	"\2\7\2\7\2\7\2\10\2\2\2\7\2\7\7\7",
	"\2\7\2\7\2\7\2\10\2\7\2\10\2\7\2\7",
	"\2\7\2\7\2\7\2\10\2\10\2\7\2\7\2\7",
	"\2\7\2\7\2\7\2\10\2\2\10\7\2\7\2\7",
	"\2\7\2\7\2\7\2\10\2\6\2\7\7\2\7\2\7",
	"\2\7\2\7\2\7\2\10\2\2\7\2\7\2\7\7",
	"\2\7\2\7\2\7\2\10\2\2\2\7\7\2\7\7",
	"\2\7\2\7\2\7\2\10\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\7\2\10\2\10\2\10\2\7\2\7",
	"\2\7\2\7\2\7\2\10\2\2\7\7\2\7\2\7",
	"\2\7\2\7\2\7\11\2\2\10\7\2\7\2\7\2\7",
