/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_sos_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_sos_5_distance = 9;
static const char	*g_ps_hardcoded_sos_5[] = {
	"\11\2\11\2\6\3\2\2\2",
	"\6\6\2\2\2\13\2\2",
	"\6\6\2\2\2\10\2\2",
	"\6\2\3\2\2\2\12\2",
	"\6\6\2\2\2\5\2\2",
	"\6\2\2\2\2\12\2",
	"\11\2\11\2\6\2\2\2",
	"\11\11\2\2\6\2\2\2",
	"\11\2\6\3\2\2\2\2",
	"\6\6\2\2\13\2\2\2",
	"\6\2\2\5\2\4\2\2",
	"\6\2\2\2\12\2\2",
	"\11\2\6\2\3\2\2\2",
	"\6\2\3\2\5\2\2\2",
	"\11\2\6\2\2\2\2",
	"\6\2\2\2\6\2\2",
	"\6\2\2\5\2\2\2",
	"\6\3\2\2\2\2\2",
	"\11\2\6\2\5\2\2\2",
	"\2\2\6\2\2\2\12",
	"\2\2\11\2\2\2\12",
	"\6\2\3\2\2\2\2",
	"\6\2\2\3\2\2\2",
	"\6\2\2\2\2\2",
	"\11\2\11\2\11\2\2\2",
	"\11\11\2\2\11\2\2\2",
	"\11\2\11\11\2\2\2\2",
	"\6\6\3\2\2\2\2\2",
	"\6\6\2\3\2\2\2\2",
	"\6\6\2\2\2\2\2",
	"\3\11\2\11\2\2\2\2",
	"\3\11\11\2\2\2\2\2",
	"\11\2\6\2\2\5\2\2",
	"\6\2\2\2\10\4\2\2",
	"\6\2\2\10\2\4\2\2",
	"\6\2\2\2\13\2\2",
	"\3\11\2\2\11\2\2\2",
	"\6\2\6\2\4\2\2\2",
	"\2\11\2\2\2\12\2",
	"\6\2\2\2\10\2\2",
	"\6\2\2\10\2\2\2",
	"\2\3\2\2\2\12\2",
	"\6\2\6\3\2\2\2\2",
	"\6\2\6\2\2\2\2",
	"\2\2\11\2\2\12\2",
	"\6\2\2\2\5\2\2",
	"\6\2\2\6\2\2\2",
	"\2\2\2\2\12\2",
	"\11\2\11\2\2\3\2\2",
	"\11\11\2\2\2\3\2\2",
	"\11\2\2\6\2\4\2\2",
	"\6\6\2\2\5\2\2\2",
	"\2\6\2\5\2\4\2\2",
	"\2\6\2\2\12\2\2",
	"\11\2\11\2\2\2\2",
	"\11\11\2\2\2\2\2",
	"\2\2\2\10\2\6\2",
	"\2\2\2\6\2\6\2",
	"\11\2\2\2\2\6\2",
	"\2\6\2\2\13\2\2",
	"\11\2\2\2\5\2\2",
	"\2\2\10\2\6\2\2",
	"\3\11\2\2\2\2\2",
	"\2\2\5\2\6\2\2",
	"\2\2\2\10\4\2\2",
	"\6\2\2\13\2\2\2",
	"\2\2\13\2\5\2\2",
	"\2\2\10\2\4\2\2",
	"\3\2\11\2\2\2\2",
	"\2\2\5\2\4\2\2",
	"\2\2\2\13\2\2",
	"\2\2\2\12\2\2",
	"\11\2\2\6\3\2\2\2",
	"\2\6\3\2\5\2\2\2",
	"\11\2\2\6\2\2\2",
	"\2\6\2\2\6\2\2",
	"\2\6\2\5\2\2\2",
	"\2\6\2\4\2\2\2",
	"\11\2\2\11\2\2\2",
	"\2\11\2\2\2\2\6",
	"\11\2\2\3\2\2\2",
	"\2\6\2\2\10\2\2",
	"\2\3\2\13\2\2\2",
	"\2\3\2\5\2\2\2",
	"\11\2\2\2\3\2\2",
	"\2\2\6\2\6\2\2",
	"\11\2\2\2\2\2",
	"\2\2\2\2\6\2",
	"\2\2\2\10\2\2",
	"\2\2\2\6\2\2",
	"\2\2\10\3\2\2\2",
	"\2\2\10\2\2\2",
	"\2\2\13\2\2\2",
	"\2\2\5\2\2\2",
	"\2\2\13\3\2\2\2",
	"\3\2\2\2\2\2",
	"\2\11\2\6\3\2\2\2",
	"\2\2\10\2\2\2\12",
	"\2\11\2\6\2\2\2",
	"\2\6\3\2\2\2\2",
	"\2\6\2\3\2\2\2",
	"\2\6\2\2\2\2",
	"\2\11\2\11\2\2\2",
	"\2\11\11\2\2\2\2",
	"\2\3\11\2\2\2\2",
	"\2\6\2\2\5\2\2",
	"\2\3\2\11\2\2\2",
	"\2\3\2\3\2\2\2",
	"\2\11\2\2\3\2\2",
	"\2\2\6\2\4\2\2",
	"\2\11\2\2\2\2",
	"\2\2\3\2\4\2\2",
	"\2\2\2\5\2\2",
	"\2\3\2\2\2\2",
	"\2\2\6\3\2\2\2",
	"\2\2\6\2\2\2",
	"\2\2\11\2\2\2",
	"\2\2\3\2\2\2",
	"\2\2\2\3\2\2",
	"\2\2\2\2\2",
};

void	ps_hardcoded_sos_5(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_sos_5;
	*out_distance = g_ps_hardcoded_sos_5_distance;
}
