/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tos_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tos_5_distance = 9;
static const char	*g_ps_hardcoded_tos_5[] = {
	"\2\2\2\5\12\2\2\7\7",
	"\2\2\5\2\2\7\2\7\7",
	"\6\2\2\2\13\2\2\7",
	"\2\2\5\2\2\2\12\12",
	"\6\2\2\2\2\4\13\2",
	"\6\2\2\2\2\13\2",
	"\2\2\2\12\2\7\2\7",
	"\2\2\2\12\2\2\7\7",
	"\2\2\2\4\2\12\2\7",
	"\2\2\2\5\2\12\2\7",
	"\2\2\2\5\2\4\2\12",
	"\2\2\7\2\2\12\2\12",
	"\2\2\2\2\4\12\2\7",
	"\2\2\3\2\5\2\2\12",
	"\2\2\2\2\12\2\7",
	"\2\2\2\6\2\13\2\7",
	"\2\2\2\5\2\2\12",
	"\2\2\2\4\2\2\12",
	"\6\2\2\5\2\2\13\2",
	"\2\2\2\7\2\2\12\12",
	"\2\2\2\10\2\13\2\12",
	"\2\2\2\2\4\2\12",
	"\2\2\2\2\2\4\12",
	"\2\2\2\2\2\12",
	"\2\2\2\7\2\7\2\7",
	"\2\2\2\7\2\2\7\7",
	"\2\2\2\2\7\7\2\7",
	"\2\2\2\2\4\2\12\12",
	"\2\2\2\2\7\2\7\7",
	"\2\2\2\2\2\12\12",
	"\2\2\7\2\2\7\2\7",
	"\2\2\7\2\2\2\7\7",
	"\2\2\5\2\2\7\2\7",
	"\2\2\2\5\12\2\2\7",
	"\2\2\5\2\2\2\7\7",
	"\6\2\2\2\13\2\2",
	"\2\2\6\2\13\2\2\7",
	"\2\2\10\2\12\2\13\2",
	"\2\2\2\12\2\2\7",
	"\2\2\2\12\2\7\2",
	"\2\2\2\5\2\12\2",
	"\2\2\2\4\2\12\2",
	"\2\2\2\5\2\2\12\12",
	"\2\2\6\2\2\13\2",
	"\2\2\2\10\2\12\13\2",
	"\2\2\2\2\4\12\2",
	"\2\2\2\6\2\13\2",
	"\2\2\2\2\12\2",
	"\2\2\2\5\2\2\7\7",
	"\2\2\2\4\2\2\7\7",
	"\2\2\2\12\2\12\2\7",
	"\2\2\2\2\4\12\2\12",
	"\2\2\2\6\2\13\2\12",
	"\2\2\2\2\12\2\12",
	"\2\2\2\2\7\2\7",
	"\2\2\2\2\2\7\7",
	"\2\2\2\7\2\2\7",
	"\2\2\2\7\2\7\2",
	"\2\2\2\2\4\2\7\7",
	"\2\2\2\2\7\7\2",
	"\2\2\5\2\2\2\7",
	"\6\2\2\2\13\2\2\12",
	"\2\2\7\2\2\2\7",
	"\2\2\7\2\2\7\2",
	"\2\2\2\5\12\2\2",
	"\2\2\5\2\2\7\2",
	"\2\2\2\5\2\12\2\12",
	"\2\2\5\2\5\2\2",
	"\2\2\2\5\2\7\7\2",
	"\2\2\6\2\13\2\2",
	"\2\2\2\12\2\2\4",
	"\2\2\2\12\2\2",
	"\2\2\5\2\2\12\2\7",
	"\2\2\5\2\5\2\2\12",
	"\2\2\7\2\2\12\2\7",
	"\2\2\2\5\2\4\2\7",
	"\2\2\2\12\2\2\4\12",
	"\2\2\2\12\2\2\12",
	"\2\2\10\2\13\2\2\7",
	"\2\2\2\2\12\2\12\12",
	"\2\2\2\4\2\2\7",
	"\2\2\2\5\2\2\7",
	"\2\2\2\7\10\2\13\2",
	"\2\2\2\12\2\12\2",
	"\2\2\2\2\4\2\7",
	"\2\2\2\2\7\2\4",
	"\2\2\2\2\2\7",
	"\2\2\2\2\7\2",
	"\2\2\2\7\2\2\4",
	"\2\2\2\7\2\2",
	"\2\2\2\5\12\2\2\12",
	"\2\2\5\2\2\2\4",
	"\2\2\7\2\10\2\13\2",
	"\2\2\5\2\2\2",
	"\2\2\7\2\2\2\4",
	"\2\2\7\2\2\2",
	"\2\6\2\5\2\2\13\2",
	"\2\2\5\2\2\2\4\12",
	"\6\2\2\2\13\2\2\7\7",
	"\2\2\5\2\2\2\12",
	"\2\2\7\2\2\2\4\12",
	"\2\2\7\2\2\2\12",
	"\2\2\10\2\2\4\13\2",
	"\2\2\10\2\2\13\2",
	"\2\6\2\5\2\13\2\2",
	"\2\2\5\2\2\12\2",
	"\2\2\2\5\2\4\2",
	"\2\2\7\2\2\12\2",
	"\2\2\2\2\4\12\2\7\7",
	"\2\2\3\2\5\2\2",
	"\2\2\2\2\12\2\7\7",
	"\2\2\10\2\13\2\2",
	"\2\2\2\5\2\2",
	"\2\2\2\4\2\2",
	"\2\2\2\7\2\2\4\12",
	"\2\2\2\7\2\2\12",
	"\2\2\2\10\2\13\2",
	"\2\2\2\2\4\2",
	"\2\2\2\2\2\4",
	"\2\2\2\2\2",
};

const char *const	*ps_hardcoded_tos_5_table(void)
{
	return (g_ps_hardcoded_tos_5);
}

size_t	ps_hardcoded_tos_5_length(void)
{
	return (g_ps_hardcoded_tos_5_distance);
}
