/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tst_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tst_5_distance = 12;
static const char	*g_ps_hardcoded_tst_5[] = {
	"",
	"\6\6\6\3\11\11\11",
	"\6\6\3\11\11",
	"\6\6\6\3\11\3\11\11",
	"\6\6\3\6\3\11\11\11",
	"\6\6\3\6\3\11\3\11\11",
	"\6\3\11",
	"\6\2\6\3\1\11\11",
	"\6\6\3\11\3\11",
	"\6\2\2\3\6\1\1\11\11",
	"\6\2\3\6\3\1\11\11",
	"\6\2\2\3\6\1\3\1\11\11",
	"\6\3\6\3\11\11",
	"\6\2\6\3\1\3\11\11",
	"\6\3\6\3\11\3\11",
	"\6\2\2\5\6\1\1\11\11",
	"\6\2\3\6\3\1\3\11\11",
	"\6\2\3\2\5\6\1\1\11\11",
	"\6\3\6\3\6\3\11\11\11",
	"\6\2\6\3\6\1\3\11\11\11",
	"\6\3\2\3\6\3\1\11\11",
	"\6\2\2\5\6\1\3\1\11\11",
	"\6\3\2\3\6\3\1\3\11\11",
	"\6\2\2\5\6\6\1\1\11\11\11",
	"\3",
	"\2\6\10\3\13\1\11",
	"\2\6\3\1\11",
	"\2\6\10\3\13\3\1\11",
	"\2\6\3\10\3\13\1\11",
	"\2\6\3\10\3\13\3\1\11",
	"\6\3\11\3",
	"\2\2\6\3\1\1\11",
	"\2\2\3\6\1\1\11",
	"\2\2\2\3\6\1\1\1\11",
	"\2\2\5\6\5\1\1\11",
	"\2\2\2\3\6\1\3\1\1\11",
	"\2\3\6\3\1\11",
	"\2\2\6\3\1\3\1\11",
	"\2\2\3\6\1\3\1\11",
	"\2\2\2\5\6\1\1\1\11",
	"\2\2\5\6\5\1\3\1\11",
	"\2\2\3\2\5\6\1\1\1\11",
	"\2\3\6\3\10\3\13\1\11",
	"\2\2\6\5\10\1\3\13\1\11",
	"\2\3\2\5\6\5\1\1\11",
	"\2\2\2\5\6\1\3\1\1\11",
	"\2\3\2\5\6\5\1\3\1\11",
	"\2\2\2\5\6\6\1\1\11\1\11",
	"\3\6\3\11",
	"\2\6\6\3\1\11\11",
	"\2\6\3\1\3\11",
	"\2\6\2\3\6\1\1\11\11",
	"\2\6\3\6\3\1\11\11",
	"\2\6\2\3\6\1\3\1\11\11",
	"\3\6\3\11\3",
	"\2\2\6\5\1\1\11",
	"\2\2\5\6\1\1\11",
	"\2\6\10\3\2\13\1\11\1",
	"\2\2\3\6\5\1\1\11",
	"\2\2\2\3\6\1\5\1\1\11",
	"\2\3\6\3\1\3\11",
	"\2\2\6\3\6\1\1\11\11",
	"\2\3\2\5\6\1\1\11",
	"\2\2\2\5\6\1\1\1\3\11",
	"\2\2\5\6\5\6\1\1\11\11",
	"\2\2\2\3\6\6\1\1\1\11\11",
	"\2\3\6\3\6\3\1\11\11",
	"\2\2\6\3\6\1\3\1\11\11",
	"\2\3\2\3\6\5\1\1\11",
